&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
&X  XXX  XX XX X XX XX X                                                                                                
RE  919  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  919 12       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  919 12       F      267                1
FH  919 12       F      272                1
FH  919 12       F      275                1
FH  919 12       F      314                1
FH  919 12       F      288                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  919 12       F       21                1
FT  919 12       F       36                1
FT  919 12       F       46                1
FT  919 12       F       70                1
FT  919 12       F       73                1
FT  919 12       F      116                1
FT  919 12       F      176                1
FT  919 12       F      212                1
FT  919 12       F      239                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  919   12       F        4             -1
FC  919   12       F        1              1
FC  919   12       F        2              1
FC  919   12       F        8              1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
FE  919 12       F      601               -1
FE  919 12       F      602               -1
FE  919 12       F      621                1
FE  919 12       F      622                1
FE  919 12       F      701               -1
FE  919 12       F      702               -1
FE  919 12       F      721                1
FE  919 12       F      722                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  919   12       F      3205             1
FR  919   12       F      3206             1
FR  919   12       F      3207             1
FR  919   12       F      3208             1
FR  919   12       F      3167             1
FR  919   12       F      3168             1
FR  919   12       F      3169             1
FR  919   12       F      3170             1
FR  919   12       F      3367             1
FR  919   12       F      3171             1
FR  919   12       F      3172             1
FR  919   12       F      3173             1
FR  919   12       F      3368             1
FR  919   12       F      3166             1
FR  919   12       F      3174             1
FR  919   12       F      3369             1
FR  919   12       F      3175             1
FR  919   12       F      3176             1
FR  919   12       F      3370             1
FR  919   12       F      3177             1
FR  919   12       F      1440             1
FR  919   12       F      1629             1
FR  919   12       F      1867             1
FR  919   12       F      1868             1
FR  919   12       F      1869             1
FR  919   12       F      1931             1
FR  919   12       F      1408             1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  919 12       F      FC   N            1
FI  919 12       F      N    FC          -1
&
&   920 FJPXG
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  920  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  920 12       F          -99999      1000
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  920 12       F      277                1
FH  920 12       F      286                1
FH  920 12       F      284                1
FH  920 12       F      204                1
FH  920 12       F      280                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  920 12       F      203                1
FT  920 12       F      140                1
FT  920 12       F      201                1
FT  920 12       F      207                1
FT  920 12       F      204                1
FT  920 12       F      205                1
FT  920 12       F      209                1
FT  920 12       F      322                1
FT  920 12       F      323                1
FT  920 12       F      324                1
FT  920 12       F      326                1
FT  920 12       F      327                1
FT  920 12       F      328                1
FT  920 12       F      329                1
FT  920 12       F      330                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  920   12       F      2171             1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  920   12       F        1             -1
FC  920   12       F        2             -1
FC  920   12       F        8             -1
&
&   921 FBVEQ
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  921  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  921 12       F          -99999        55
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  921 12       F      322                1
FT  921 12       F      323                1
FT  921 12       F      324                1
FT  921 12       F      326                1
FT  921 12       F      327                1
FT  921 12       F      328                1
FT  921 12       F      329                1
FT  921 12       F      330                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  921   12       F      2171             1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  921   12       F        8             -1
&
&   922 FSIOR
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  922  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  922 12       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  922 12       F      277                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  922 12       F      203                1
FT  922 12       F      140                1
FT  922 12       F      201                1
FT  922 12       F      207                1
FT  922 12       F      204                1
FT  922 12       F      205                1
FT  922 12       F      209                1
FT  922 12       F      322                1
FT  922 12       F      323                1
FT  922 12       F      324                1
FT  922 12       F      326                1
FT  922 12       F      327                1
FT  922 12       F      328                1
FT  922 12       F      329                1
FT  922 12       F      330                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  922   12       F      2171             1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  922   12       F        1             -1
FC  922   12       F        8             -1
&
&   923 FLEEQ
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  923  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  923 12       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  923 12       F      322               -1
FT  923 12       F      323               -1
FT  923 12       F      324               -1
FT  923 12       F      326               -1
FT  923 12       F      327               -1
FT  923 12       F      328               -1
FT  923 12       F      329               -1
FT  923 12       F      330               -1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  923   12       F      2171            -1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  923   12       F        8              1
&
&   924 FJPOR
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  924  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  924 12       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  924 12       F      267                1
FH  924 12       F      272                1
FH  924 12       F      275                1
FH  924 12       F      314                1
FH  924 12       F      288                1
FH  924 12       F      286                1
FH  924 12       F      284                1
FH  924 12       F      204                1
FH  924 12       F      280                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  924 12       F       21                1
FT  924 12       F       36                1
FT  924 12       F       46                1
FT  924 12       F       70                1
FT  924 12       F       73                1
FT  924 12       F      116                1
FT  924 12       F      176                1
FT  924 12       F      212                1
FT  924 12       F      239                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  924   12       F        4             -1
FC  924   12       F        1              1
FC  924   12       F        8              1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
FE  924 12       F      601               -1
FE  924 12       F      602               -1
FE  924 12       F      621                1
FE  924 12       F      622                1
FE  924 12       F      701               -1
FE  924 12       F      702               -1
FE  924 12       F      721                1
FE  924 12       F      722                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  924   12       F      3205             1
FR  924   12       F      3206             1
FR  924   12       F      3207             1
FR  924   12       F      3208             1
FR  924   12       F      3167             1
FR  924   12       F      3168             1
FR  924   12       F      3169             1
FR  924   12       F      3170             1
FR  924   12       F      3367             1
FR  924   12       F      3171             1
FR  924   12       F      3172             1
FR  924   12       F      3173             1
FR  924   12       F      3368             1
FR  924   12       F      3166             1
FR  924   12       F      3174             1
FR  924   12       F      3369             1
FR  924   12       F      3175             1
FR  924   12       F      3176             1
FR  924   12       F      3370             1
FR  924   12       F      3177             1
FR  924   12       F      1440             1
FR  924   12       F      1629             1
FR  924   12       F      1867             1
FR  924   12       F      1868             1
FR  924   12       F      1869             1
FR  924   12       F      1931             1
FR  924   12       F      1408             1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  924 12       F      FC   N            1
FI  924 12       F      N    FC          -1
&
&   925  Carga DM-MMGD + RR-MMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  925  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  925 12       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  925   12       F        1              1
FC  925   12       F        8              1
&
&   926  Carga DM-MMGD + AP-MMGD + RR-MMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  926  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  926 12       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  926   12       F        2              1
FC  926   12       F        1              1
FC  926   12       F        8              1
&
&   929 FMACAPA
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  929  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  929 12       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  929 12       F      284               -1
FH  929 12       F      204               -1
FH  929 12       F      280               -1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  929   12       F        7              1
&
&   930 Fluxo Ferreira Gomes - Macapa (FFGM-MCP)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  930  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  930 12       F          -99999       400
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  930 12       F      284                1
FH  930 12       F      204                1
&
&   931 Carga Roraima sMMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  931  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  931 12       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  931   12       F        8              1
&
&   933 Carga Macapa sMMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  933  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  933 12       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  933   12       F        7              1
&
&   934 GCorteNE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  934  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  934 12       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  934 12       F      169                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX
FR  934   12       F      1637             1
FR  934   12       F      1638             1
FR  934   12       F      1457             1
FR  934   12       F      1345             1
FR  934   12       F      1936             1
FR  934   12       F      2015             1
FR  934   12       F      2018             1
FR  934   12       F      1444             1
FR  934   12       F      1932             1
FR  934   12       F      2005             1
FR  934   12       F      2006             1
FR  934   12       F      2007             1
FR  934   12       F      2008             1
&
&   936 Geracao UHE S. Mesa
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  936  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  936 12       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  936 12       F      251                1
&
&   937 Geracao UTE MAUA 3
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  937  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  937 12       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  937 12       F      140                1
&
&   938 Geracao GPC (GPC1 + GPC2)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  938  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  938 12       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  938 12       F      110                1
FT  938 12       F       97                1
FT  938 12       F       48                1
FT  938 12       F        1                1
FT  938 12       F       13                1
FT  938 12       F      211                1
FT  938 12       F       47                1
FT  938 12       F       60                1
FT  938 12       F       62                1
FT  938 12       F      383                1
FT  938 12       F       90                1
FT  938 12       F       86                1
FT  938 12       F      137                1
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX     
FH  938 12       F      119                1
&
&   939 Geracao GPC1
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  939  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  939 12       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  939 12       F      110                1
FT  939 12       F       97                1
FT  939 12       F       48                1
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX     
FH  939 12       F      119                1
&
&   940 Geracao GPC2
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  940  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  940 12       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  940 12       F        1                1
FT  940 12       F       13                1
FT  940 12       F      211                1
FT  940 12       F       47                1
FT  940 12       F       60                1
FT  940 12       F       62                1
FT  940 12       F      383                1
FT  940 12       F       90                1
FT  940 12       F       86                1
FT  940 12       F      137                1
&
&   941  FNNE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  941  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  941 12       F          -99999      7800
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  941 12       F      NE   FC           -1
FI  941 12       F      FC   NE            1
&
&   942 FXGTR + FXGET
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  942  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  942 12       F          -99999      8000
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  942 12       F      601                1
FE  942 12       F      602                1
FE  942 12       F      621               -1
FE  942 12       F      622               -1
FE  942 12       F      701                1
FE  942 12       F      702                1
FE  942 12       F      721               -1
FE  942 12       F      722               -1
&
&   946 FXGN (para FXGTR + FXGET > 0)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  946  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  946 12       F          -99999      5000
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  946 12       F      277                1
FH  946 12       F      286                1
FH  946 12       F      284                1
FH  946 12       F      204                1
FH  946 12       F      280                1
FH  946 12       F      288                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  946 12       F      203                1
FT  946 12       F      140                1
FT  946 12       F      201                1
FT  946 12       F      207                1
FT  946 12       F      204                1
FT  946 12       F      205                1
FT  946 12       F      209                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  946   12       F        1             -1
FC  946   12       F        2             -1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  946 12       F      601               -1
FE  946 12       F      602               -1
FE  946 12       F      621                1
FE  946 12       F      622                1
FE  946 12       F      701               -1
FE  946 12       F      702               -1
FE  946 12       F      721                1
FE  946 12       F      722                1
&
&   957 IMPSECO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  957  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  957 12       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  957 12       F      601                1
FE  957 12       F      602                1
FE  957 12       F      621               -1
FE  957 12       F      622               -1
FE  957 12       F      701                1
FE  957 12       F      702                1
FE  957 12       F      721               -1
FE  957 12       F      722               -1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  957 12       F      FC   SE            1
FI  957 12       F      SE   FC           -1
FI  957 12       F      NE   SE            1
FI  957 12       F      SE   NE           -1
FI  957 12       F      IV   SE            1
FI  957 12       F      SE   IV           -1
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  957 12       F      257                1
FH  957 12       F      261                1
FH  957 12       F       66 1              1
FH  957 12       F      287 1              1
FH  957 12       F      287 2              1
FH  957 12       F      285                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  957   12       F        5             -1
FC  957   12       F        6             -1
&
&   958 Bipolo Madeira (GER.STO ANT.1e2+JIRAU-BK TO BK - FPVAR)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  958  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  958 12       F          -99999      6300
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  958 12       F      285                1
FH  958 12       F      287 1              1
FH  958 12       F      287 2              1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX                                                                             
FC  958   12       F        6             -1
&
&   959 RSUL
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  959  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  959 12       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  959 12       F      IV   S            1
FI  959 12       F      S    IV          -1
&
&   960 FTRXG + FETXG
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  960  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  960 12       F          -99999      4200
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  960 12       F      601               -1
FE  960 12       F      602               -1
FE  960 12       F      621                1
FE  960 12       F      622                1
FE  960 12       F      701               -1
FE  960 12       F      702               -1
FE  960 12       F      721                1
FE  960 12       F      722                1
&
&   961 FSENE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  961  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  961 12       F          -99999      6000
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  961 12       F      SE   NE            1
FI  961 12       F      NE   SE           -1
&
&   962 FMCCO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  962  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  962 12       F          -99999      5000
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  962 12       F      SE   FC            1
FI  962 12       F      FC   SE           -1
&
&&   963 Bipolo Madeira (GER.STO ANT.1e2+JIRAU-BK TO BK)
&&   Para operacao com contingencia em um dos polos
&&   ind  di hi m df hf m                                                                                                
&&X  XXX  XX XX X XX XX X                                                                                                
&RE  963  25       F
&&   ind di hi m df hf m   Linf      Lsup                                                                                
&&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  963 25       F          -99999      4725
&&   ind di hi m df hf m ush       Fator                                                                                 
&&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  963 25       F      285                1
&FH  963 25       F      287 1              1
&FH  963 25       F      287 2              1
&&   ind   di hi m df hf m nde     Fator                                                                                 
&&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX                                                                             
&FC  963   25       F        6             -1
&
&   964 FCOMC
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  964  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  964 12       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  964 12       F      SE   FC           -1
FI  964 12       F      FC   SE            1
&
&   967 UFVs + MMGD SECO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  967  12       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  967 12       F          -99999     99999
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  967   12       F      1837             1
FR  967   12       F      2401             1
FR  967   12       F      2402             1
FR  967   12       F      3407             1
FR  967   12       F      2988             1
FR  967   12       F      665              1
FR  967   12       F      2984             1
FR  967   12       F      2983             1
FR  967   12       F      2985             1
FR  967   12       F      2980             1
FR  967   12       F      3322             1
FR  967   12       F      647              1
FR  967   12       F      2766             1
FR  967   12       F      2667             1
