&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  919    I       F        4             -1
&FC  919    I       F        1              1
&FC  919    I       F        2              1
&FC  919    I       F        8              1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
&FE  919  I       F      601               -1
&FE  919  I       F      602               -1
&FE  919  I       F      621                1
&FE  919  I       F      622                1
&FE  919  I       F      701               -1
&FE  919  I       F      702               -1
&FE  919  I       F      721                1
&FE  919  I       F      722                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  919    I       F      3205             1
&FR  919    I       F      3206             1
&FR  919    I       F      3207             1
&FR  919    I       F      3208             1
&FR  919    I       F      3167             1
&FR  919    I       F      3168             1
&FR  919    I       F      3169             1
&FR  919    I       F      3170             1
&FR  919    I       F      3367             1
&FR  919    I       F      3171             1
&FR  919    I       F      3172             1
&FR  919    I       F      3173             1
&FR  919    I       F      3368             1
&FR  919    I       F      3166             1
&FR  919    I       F      3174             1
&FR  919    I       F      3369             1
&FR  919    I       F      3175             1
&FR  919    I       F      3176             1
&FR  919    I       F      3370             1
&FR  919    I       F      3177             1
&FR  919    I       F      1440             1
&FR  919    I       F      1629             1
&FR  919    I       F      1867             1
&FR  919    I       F      1868             1
&FR  919    I       F      1869             1
&FR  919    I       F      1931             1
&FR  919    I       F      1408             1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
&FI  919  I       F      FC   N            1
&FI  919  I       F      N    FC          -1
&
&   920 FJPXG
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  920   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  920  I       F          -99999      1000
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  920  I       F      277                1
&FH  920  I       F      286                1
&FH  920  I       F      284                1
&FH  920  I       F      204                1
&FH  920  I       F      280                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  920  I       F      203                1
&FT  920  I       F      140                1
&FT  920  I       F      201                1
&FT  920  I       F      207                1
&FT  920  I       F      204                1
&FT  920  I       F      205                1
&FT  920  I       F      209                1
&FT  920  I       F      322                1
&FT  920  I       F      323                1
&FT  920  I       F      324                1
&FT  920  I       F      326                1
&FT  920  I       F      327                1
&FT  920  I       F      328                1
&FT  920  I       F      329                1
&FT  920  I       F      330                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  920    I       F      2171             1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  920    I       F        1             -1
&FC  920    I       F        2             -1
&FC  920    I       F        8             -1
&
&   921 FBVEQ
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  921   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  921  I       F          -99999        55
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  921  I       F      322                1
&FT  921  I       F      323                1
&FT  921  I       F      324                1
&FT  921  I       F      326                1
&FT  921  I       F      327                1
&FT  921  I       F      328                1
&FT  921  I       F      329                1
&FT  921  I       F      330                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  921    I       F      2171             1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  921    I       F        8             -1
&
&   922 FSIOR
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  922   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  922  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  922  I       F      277                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  922  I       F      203                1
&FT  922  I       F      140                1
&FT  922  I       F      201                1
&FT  922  I       F      207                1
&FT  922  I       F      204                1
&FT  922  I       F      205                1
&FT  922  I       F      209                1
&FT  922  I       F      322                1
&FT  922  I       F      323                1
&FT  922  I       F      324                1
&FT  922  I       F      326                1
&FT  922  I       F      327                1
&FT  922  I       F      328                1
&FT  922  I       F      329                1
&FT  922  I       F      330                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  922    I       F      2171             1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  922    I       F        1             -1
&FC  922    I       F        8             -1
&
&   923 FLEEQ
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  923   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  923  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  923  I       F      322               -1
&FT  923  I       F      323               -1
&FT  923  I       F      324               -1
&FT  923  I       F      326               -1
&FT  923  I       F      327               -1
&FT  923  I       F      328               -1
&FT  923  I       F      329               -1
&FT  923  I       F      330               -1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  923    I       F      2171            -1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  923    I       F        8              1
&
&   924 FJPOR
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  924   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  924  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  924  I       F      267                1
&FH  924  I       F      272                1
&FH  924  I       F      275                1
&FH  924  I       F      314                1
&FH  924  I       F      288                1
&FH  924  I       F      286                1
&FH  924  I       F      284                1
&FH  924  I       F      204                1
&FH  924  I       F      280                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  924  I       F       21                1
&FT  924  I       F       36                1
&FT  924  I       F       46                1
&FT  924  I       F       70                1
&FT  924  I       F       73                1
&FT  924  I       F      116                1
&FT  924  I       F      176                1
&FT  924  I       F      212                1
&FT  924  I       F      239                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  924    I       F        4             -1
&FC  924    I       F        1              1
&FC  924    I       F        8              1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX
&FE  924  I       F      601               -1
&FE  924  I       F      602               -1
&FE  924  I       F      621                1
&FE  924  I       F      622                1
&FE  924  I       F      701               -1
&FE  924  I       F      702               -1
&FE  924  I       F      721                1
&FE  924  I       F      722                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
&FR  924    I       F      3205             1
&FR  924    I       F      3206             1
&FR  924    I       F      3207             1
&FR  924    I       F      3208             1
&FR  924    I       F      3167             1
&FR  924    I       F      3168             1
&FR  924    I       F      3169             1
&FR  924    I       F      3170             1
&FR  924    I       F      3367             1
&FR  924    I       F      3171             1
&FR  924    I       F      3172             1
&FR  924    I       F      3173             1
&FR  924    I       F      3368             1
&FR  924    I       F      3166             1
&FR  924    I       F      3174             1
&FR  924    I       F      3369             1
&FR  924    I       F      3175             1
&FR  924    I       F      3176             1
&FR  924    I       F      3370             1
&FR  924    I       F      3177             1
&FR  924    I       F      1440             1
&FR  924    I       F      1629             1
&FR  924    I       F      1867             1
&FR  924    I       F      1868             1
&FR  924    I       F      1869             1
&FR  924    I       F      1931             1
&FR  924    I       F      1408             1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
&FI  924  I       F      FC   N            1
&FI  924  I       F      N    FC          -1
&
&   925  Carga DM-MMGD + RR-MMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  925   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  925  I       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  925    I       F        1              1
&FC  925    I       F        8              1
&
&   926  Carga DM-MMGD + AP-MMGD + RR-MMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  926   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  926  I       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  926    I       F        2              1
&FC  926    I       F        1              1
&FC  926    I       F        8              1
&
&   929 FMACAPA
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  929   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  929  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  929  I       F      284               -1
&FH  929  I       F      204               -1
&FH  929  I       F      280               -1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  929    I       F        7              1
&
&   930 Fluxo Ferreira Gomes - Macapa (FFGM-MCP)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  930   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  930  I       F          -99999       400
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  930  I       F      284                1
&FH  930  I       F      204                1
&
&   931 Carga Roraima sMMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  931   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  931  I       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  931    I       F        8              1
&
&   933 Carga Macapa sMMGD
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  933   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  933  I       F          -99999     99999
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  933    I       F        7              1
&
&   934 GCorteNE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  934   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  934  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  934  I       F      169                1
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX
FR  934    I       F      1637             1
FR  934    I       F      1638             1
FR  934    I       F      1457             1
FR  934    I       F      1345             1
FR  934    I       F      1936             1
FR  934    I       F      2015             1
FR  934    I       F      2018             1
FR  934    I       F      1444             1
FR  934    I       F      1932             1
FR  934    I       F      2005             1
FR  934    I       F      2006             1
FR  934    I       F      2007             1
FR  934    I       F      2008             1
&
&   936 Geracao UHE S. Mesa
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  936   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  936  I       F          -99999     99999
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  936  I       F      251                1
&
&   937 Geracao UTE MAUA 3
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  937   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  937  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  937  I       F      140                1
&
&   938 Geracao GPC (GPC1 + GPC2)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  938   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  938  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  938  I       F      110                1
FT  938  I       F       97                1
FT  938  I       F       48                1
FT  938  I       F        1                1
FT  938  I       F       13                1
FT  938  I       F      211                1
FT  938  I       F       47                1
FT  938  I       F       60                1
FT  938  I       F       62                1
FT  938  I       F      383                1
FT  938  I       F       90                1
FT  938  I       F       86                1
FT  938  I       F      137                1
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX     
FH  938  I       F      119                1
&
&   939 Geracao GPC1
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  939   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  939  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  939  I       F      110                1
FT  939  I       F       97                1
FT  939  I       F       48                1
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX     
FH  939  I       F      119                1
&
&   940 Geracao GPC2
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  940   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  940  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  940  I       F        1                1
FT  940  I       F       13                1
FT  940  I       F      211                1
FT  940  I       F       47                1
FT  940  I       F       60                1
FT  940  I       F       62                1
FT  940  I       F      383                1
FT  940  I       F       90                1
FT  940  I       F       86                1
FT  940  I       F      137                1
&
&   941  FNNE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  941   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  941  I       F          -99999      7800
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  941  I       F      NE   FC           -1
FI  941  I       F      FC   NE            1
&
&   942 FXGTR + FXGET
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  942   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  942  I       F          -99999      8000
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  942  I       F      601                1
FE  942  I       F      602                1
FE  942  I       F      621               -1
FE  942  I       F      622               -1
FE  942  I       F      701                1
FE  942  I       F      702                1
FE  942  I       F      721               -1
FE  942  I       F      722               -1
&
&   946 FXGN (para FXGTR + FXGET > 0)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  946   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  946  I       F          -99999      5000
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  946  I       F      277                1
FH  946  I       F      286                1
FH  946  I       F      284                1
FH  946  I       F      204                1
FH  946  I       F      280                1
FH  946  I       F      288                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FT  946  I       F      203                1
FT  946  I       F      140                1
FT  946  I       F      201                1
FT  946  I       F      207                1
FT  946  I       F      204                1
FT  946  I       F      205                1
FT  946  I       F      209                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  946    I       F        1             -1
FC  946    I       F        2             -1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  946  I       F      601               -1
FE  946  I       F      602               -1
FE  946  I       F      621                1
FE  946  I       F      622                1
FE  946  I       F      701               -1
FE  946  I       F      702               -1
FE  946  I       F      721                1
FE  946  I       F      722                1
&
&   957 IMPSECO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  957   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  957  I       F          -99999     99999
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  957  I       F      601                1
FE  957  I       F      602                1
FE  957  I       F      621               -1
FE  957  I       F      622               -1
FE  957  I       F      701                1
FE  957  I       F      702                1
FE  957  I       F      721               -1
FE  957  I       F      722               -1
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  957  I       F      FC   SE            1
FI  957  I       F      SE   FC           -1
FI  957  I       F      NE   SE            1
FI  957  I       F      SE   NE           -1
FI  957  I       F      IV   SE            1
FI  957  I       F      SE   IV           -1
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  957  I       F      257                1
FH  957  I       F      261                1
FH  957  I       F       66 1              1
FH  957  I       F      287 1              1
FH  957  I       F      287 2              1
FH  957  I       F      285                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
FC  957    I       F        5             -1
FC  957    I       F        6             -1
&
&   958 Bipolo Madeira (GER.STO ANT.1e2+JIRAU-BK TO BK - FPVAR)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  958   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  958  I       F          -99999      6300
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  958  I       F      285                1
FH  958  I       F      287 1              1
FH  958  I       F      287 2              1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX                                                                             
FC  958    I       F        6             -1
&
&   959 RSUL
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  959   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  959  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  959  I       F      IV   S            1
FI  959  I       F      S    IV          -1
&
&   960 FTRXG + FETXG
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  960   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  960  I       F          -99999      4200
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  960  I       F      601               -1
FE  960  I       F      602               -1
FE  960  I       F      621                1
FE  960  I       F      622                1
FE  960  I       F      701               -1
FE  960  I       F      702               -1
FE  960  I       F      721                1
FE  960  I       F      722                1
&
&   961 FSENE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  961   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  961  I       F          -99999      6000
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  961  I       F      SE   NE            1
FI  961  I       F      NE   SE           -1
&
&   962 FMCCO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  962   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  962  I       F          -99999      5000
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  962  I       F      SE   FC            1
FI  962  I       F      FC   SE           -1
&
&&   963 Bipolo Madeira (GER.STO ANT.1e2+JIRAU-BK TO BK)
&&   Para operacao com contingencia em um dos polos
&&   ind  di hi m df hf m                                                                                                
&&X  XXX  XX XX X XX XX X                                                                                                
&RE  963   I       F
&&   ind di hi m df hf m   Linf      Lsup                                                                                
&&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  963  I       F          -99999      4725
&&   ind di hi m df hf m ush       Fator                                                                                 
&&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  963  I       F      285                1
&FH  963  I       F      287 1              1
&FH  963  I       F      287 2              1
&&   ind   di hi m df hf m nde     Fator                                                                                 
&&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX                                                                             
&FC  963    I       F        6             -1
&
&   964 FCOMC
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  964   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  964  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  964  I       F      SE   FC           -1
FI  964  I       F      FC   SE            1
&
&   967 UFVs + MMGD SECO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  967   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  967  I       F          -99999     99999
&   ind   di hi m df hf m neo     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXXX    XXXXXXXXXX 
FR  967    I       F      1837             1
FR  967    I       F      2401             1
FR  967    I       F      2402             1
FR  967    I       F      3407             1
FR  967    I       F      2988             1
FR  967    I       F      665              1
FR  967    I       F      2984             1
FR  967    I       F      2983             1
FR  967    I       F      2985             1
FR  967    I       F      2980             1
FR  967    I       F      3322             1
FR  967    I       F      647              1
FR  967    I       F      2766             1
FR  967    I       F      2667             1
FR  967    I       F      2392             1
FR  967    I       F      2688             1
FR  967    I       F      2669             1
FR  967    I       F      2670             1
FR  967    I       F      3408             1
FR  967    I       F      3336             1
FR  967    I       F      3340             1
FR  967    I       F      3423             1
FR  967    I       F      3424             1
FR  967    I       F      484              1
FR  967    I       F      3410             1
FR  967    I       F      2668             1
FR  967    I       F      1817             1
FR  967    I       F      1818             1
FR  967    I       F      1819             1
